12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 392:Plugin executed on: 'win32'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 393:Plugin executed with python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 394:KiCad build version: 8.0.5
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 395:Plugin version: 3.0.3
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 396:Frame repr: <wx._core.Frame object at 0x000001FD13F581F0>
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 420:Preparing replicator with RL3 as a reference
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 117:getting a list of all footprints on board
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 468:source anchor footprint is 'RL3'
Located on: ['Latch_BSPD']
With filenames: ['Latch.kicad_sch']
With sheet_id:['Latch_BSPD']
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 475:Corresponding footprints are 
[('RL3', ['Latch_BSPD']), ('RL1', ['Latch_BMS']), ('RL2', ['Latch_IMD'])]
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 487:Showing dialog
12-01 14:48:31 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'Latch_BSPD', file:'Latch.kicad_sch'
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI red'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'TSSI green'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: Replicated Group ['BrightLight', 'RTML amber'], src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:33 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 472:constructing a list of sheets suitable for replication on level:'Latch_BSPD', file:'Latch.kicad_sch'
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 509:suitable sheets are:[['Latch_BMS'], ['Latch_IMD']]
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.action_replicate_layout 240:Replicating layout
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 288:Starting replication of sheets: [['Latch_BMS'], ['Latch_IMD']]
on level: ['Latch_BSPD']
with tracks=True, zone=True, text=True, text=True, intersecting=False, remove=False, locked footprints=False, group_only=True
12-01 14:48:36 root 332:updating GUI message: 'Preparing for replication'
12-01 14:48:36 root 337:updating GUI with: 0
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 358:Getting the list of source footprints
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 368:Getting the list of all the remaining footprints
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 375:Getting source tracks
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1331:Filtering list of tracks
12-01 14:48:36 com_github_MitjaNemec_ReplicateLayout.replicate_layout 1337:Track group: , src group:
